"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","response to chemokine","GO:1990868","0.0015403420166607191","2.812382837957803","93","73","6","21118","XCL1,CXCR6,CCL1,CCL5,CCL3,CCL4"
"GO:BP","response to molecule of bacterial origin","GO:0002237","0.001680376592802923","2.7745933766980357","390","73","10","21118","ZFP36,IFNG,JUND,IRF8,MAPKAPK3,HAVCR2,CCL5,CCL3,F2R,LITAF"
"GO:BP","chemotaxis","GO:0006935","0.001736859132665604","2.7602354034221284","600","73","12","21118","XCL1,CSF1,IFNG,CALR,LGALS3,CXCR6,PPIA,CCL1,CCL5,CCL3,CCL4,ANXA1"
"GO:BP","positive regulation of T cell proliferation","GO:0042102","0.0019752873659010265","2.7043697140392564","97","73","6","21118","XCL1,IL2RA,IFNG,HAVCR2,CCL5,ANXA1"
"GO:BP","cellular metal ion homeostasis","GO:0006875","0.0019952796083347176","2.6999962358930185","608","73","12","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,NDFIP1"
"GO:BP","positive regulation of catalytic activity","GO:0043085","0.0020412990759892703","2.6900933610182256","1268","73","17","21118","RGS16,XCL1,CSF1,CDKN2A,GADD45B,IFNG,CYBA,PSME2,THY1,PPIA,MAP2K3,CCL1,CCL5,CCL3,CCL4,F2R,CALM1"
"GO:BP","regulation of response to tumor cell","GO:0002834","0.002049894125431935","2.68826856915307","23","73","4","21118","XCL1,CRTAM,HAVCR2,CD226"
"GO:BP","regulation of immune response to tumor cell","GO:0002837","0.002049894125431935","2.68826856915307","23","73","4","21118","XCL1,CRTAM,HAVCR2,CD226"
"GO:BP","regulation of programmed cell death","GO:0043067","0.00228871700217151","2.6404079041334523","1587","73","19","21118","BTG2,HSPA5,CDKN2A,RBPJ,ZFP36,PRF1,GADD45B,IFNG,LGALS3,BCL2A1D,BCL2A1B,PPIA,EIF5A,CCL5,CCL3,F2R,GZMA,IL2RB,ANXA1"
"GO:BP","positive regulation of ion transport","GO:0043270","0.0024076255807810253","2.618411050987295","313","73","9","21118","XCL1,IFNG,LGALS3,THY1,CCL5,CCL3,CCL4,F2R,CALM1"
"GO:BP","inflammatory cell apoptotic process","GO:0006925","0.002453450524339578","2.610222695467031","24","73","4","21118","CDKN2A,IFNG,CCL5,ANXA1"
"GO:BP","metal ion transport","GO:0030001","0.0024957418523914297","2.6028003380120044","510","73","11","21118","TMEM163,XCL1,CYBA,LGALS3,THY1,CCL5,CCL3,CCL4,F2R,CALM1,NDFIP1"
"GO:BP","negative regulation of leukocyte differentiation","GO:1902106","0.0025059149779277498","2.6010336680757917","101","73","6","21118","CDKN2A,IFNG,CCL3,TBX21,ID2,ANXA1"
"GO:BP","granzyme-mediated programmed cell death signaling pathway","GO:0140507","0.002543123755978254","2.5946325052467434","7","73","3","21118","SRGN,GZMB,GZMA"
"GO:BP","regulation of multicellular organismal development","GO:2000026","0.002631941437231115","2.5797237783446807","1444","73","18","21118","IL2RA,HSPA5,CSF1,CDKN2A,RBPJ,ZFP36,SRGN,ITGB2,IFNG,CRTAM,THY1,CCL5,CCL3,ATP5G1,TBX21,ID2,NDFIP1,ANXA1"
"GO:BP","positive regulation of transport","GO:0051050","0.00264047156831891","2.5783185044825063","1005","73","15","21118","XCL1,IFNG,CALR,NUTF2,CYBA,LGALS3,THY1,PPIA,CCL5,CCL3,CCL4,F2R,CALM1,IL2RB,ANXA1"
"GO:BP","negative regulation of leukocyte mediated immunity","GO:0002704","0.0026483749792637784","2.5770205238034842","56","73","5","21118","XCL1,KLRC1,HAVCR2,TBX21,NDFIP1"
"GO:BP","negative regulation of hemopoiesis","GO:1903707","0.0028118925090788","2.5510012852191397","103","73","6","21118","CDKN2A,IFNG,CCL3,TBX21,ID2,ANXA1"
"GO:BP","lymphocyte chemotaxis","GO:0048247","0.0028952497591760488","2.538313965838694","57","73","5","21118","XCL1,CCL1,CCL5,CCL3,CCL4"
"GO:BP","negative regulation of interleukin-2 production","GO:0032703","0.0029131491948908906","2.5356372727157552","25","73","4","21118","XCL1,ZFP36,HAVCR2,TBX21"
"GO:BP","regulation of lymphocyte chemotaxis","GO:1901623","0.0029131491948908906","2.5356372727157552","25","73","4","21118","XCL1,CCL5,CCL3,CCL4"
"GO:BP","negative regulation of response to stimulus","GO:0048585","0.0030011305313020838","2.5227151149412337","1616","73","19","21118","RGS16,XCL1,IL2RA,HSPA5,DUSP2,KLRC1,ZFP36,CALR,LGALS3,THY1,CISH,PPIA,HAVCR2,MAP2K3,CCL5,TBX21,LITAF,NDFIP1,ANXA1"
"GO:BP","regulation of catalytic activity","GO:0050790","0.0031545182046186053","2.5010669619518975","2308","73","23","21118","RGS16,XCL1,DUSP2,CSF1,CDKN2A,ZFP36,GADD45B,IFNG,CYBA,PSME2,THY1,BCL2A1D,CISH,PPIA,MAP2K3,CCL1,CCL5,CCL3,CCL4,F2R,GZMA,CALM1,ANXA1"
"GO:BP","regulation of interleukin-2 production","GO:0032663","0.003159899351615796","2.500326750208812","58","73","5","21118","XCL1,ZFP36,HAVCR2,TBX21,ANXA1"
"GO:BP","natural killer cell mediated cytotoxicity","GO:0042267","0.003159899351615796","2.500326750208812","58","73","5","21118","KLRC1,GZMB,CRTAM,HAVCR2,CD226"
"GO:BP","interleukin-2 production","GO:0032623","0.003159899351615796","2.500326750208812","58","73","5","21118","XCL1,ZFP36,HAVCR2,TBX21,ANXA1"
"GO:BP","cytokine-mediated signaling pathway","GO:0019221","0.0032059382307987484","2.494044849505793","419","73","10","21118","XCL1,IL2RA,CSF1,IFNG,CXCR6,CCL1,CCL5,CCL3,CCL4,IL2RB"
"GO:BP","positive regulation of cellular metabolic process","GO:0031325","0.003304410741994785","2.4809059747006996","3275","73","28","21118","BTG2,HSPA5,CSF1,CDKN2A,RBPJ,CNBP,ZFP36,ITGB2,GADD45B,IFNG,JUND,IRF8,CYBA,PSME2,PPIA,MAP2K3,EIF5A,PFN1,CCL5,CCL3,TBX21,F2R,ID2,CALM1,SUB1,LITAF,NDFIP1,ANXA1"
"GO:BP","positive regulation of cell adhesion","GO:0045785","0.003490685998007585","2.457089216057184","423","73","10","21118","XCL1,IL2RA,CSF1,IFNG,CALR,THY1,HAVCR2,CCL5,LGALS1,ANXA1"
"GO:BP","regulation of B cell mediated immunity","GO:0002712","0.0037461950296905676","2.426409616679521","60","73","5","21118","XCL1,IFNG,TBX21,NDFIP1,CD226"
"GO:BP","natural killer cell mediated immunity","GO:0002228","0.0037461950296905676","2.426409616679521","60","73","5","21118","KLRC1,GZMB,CRTAM,HAVCR2,CD226"
"GO:BP","regulation of immunoglobulin mediated immune response","GO:0002889","0.0037461950296905676","2.426409616679521","60","73","5","21118","XCL1,IFNG,TBX21,NDFIP1,CD226"
"GO:BP","positive regulation of lymphocyte mediated immunity","GO:0002708","0.003917920471000768","2.406944383899237","109","73","6","21118","XCL1,IFNG,CRTAM,TBX21,H2-D1,CD226"
"GO:BP","antigen processing and presentation","GO:0019882","0.004132702186034305","2.383765890053904","110","73","6","21118","IFNG,CALR,PSME2,H2-D1,H2-Q7,H2-T22"
"GO:BP","positive regulation of hydrolase activity","GO:0051345","0.004191376797577612","2.377643295082881","653","73","12","21118","RGS16,XCL1,CDKN2A,IFNG,PSME2,THY1,CCL1,CCL5,CCL3,CCL4,F2R,CALM1"
"GO:BP","positive regulation of leukocyte differentiation","GO:1902107","0.0041973941578283425","2.3770202462919148","173","73","7","21118","IL2RA,CSF1,IFNG,CCL5,CCL3,ID2,ANXA1"
"GO:BP","positive regulation of hemopoiesis","GO:1903708","0.0041973941578283425","2.3770202462919148","173","73","7","21118","IL2RA,CSF1,IFNG,CCL5,CCL3,ID2,ANXA1"
"GO:BP","response to oxygen-containing compound","GO:1901700","0.004234784660410769","2.373168668727152","1820","73","20","21118","BTG2,HSPA5,CDKN2A,ZFP36,IFNG,JUND,CALR,IRF8,CYBA,MAPKAPK3,HAVCR2,CCL5,CCL3,ATP5G1,SRSF2,F2R,CALM1,LGALS1,LITAF,ANXA1"
"GO:BP","maintenance of location","GO:0051235","0.0043133826141901616","2.365182016497818","336","73","9","21118","XCL1,HSPA5,SRGN,CYBA,THY1,PFN1,CCL3,F2R,CALM1"
"GO:BP","negative regulation of immune effector process","GO:0002698","0.00459111648933847","2.3380816878405835","112","73","6","21118","XCL1,KLRC1,HAVCR2,TBX21,NDFIP1,ANXA1"
"GO:BP","positive regulation of cytosolic calcium ion concentration","GO:0007204","0.004985162561894426","2.3023206751491947","342","73","9","21118","XCL1,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL3,F2R,CALM1"
"GO:BP","positive regulation of myeloid leukocyte differentiation","GO:0002763","0.0051740513767254545","2.2861692631885546","64","73","5","21118","CSF1,IFNG,CCL5,CCL3,ID2"
"GO:BP","positive regulation of molecular function","GO:0044093","0.0052467586241716725","2.2801089149519504","1678","73","19","21118","RGS16,XCL1,CSF1,CDKN2A,ITGB2,GADD45B,IFNG,CYBA,PSME2,THY1,PPIA,MAP2K3,PFN1,CCL1,CCL5,CCL3,CCL4,F2R,CALM1"
"GO:BP","positive regulation of cell-cell adhesion","GO:0022409","0.005426044239235269","2.265516669701323","257","73","8","21118","XCL1,IL2RA,IFNG,THY1,HAVCR2,CCL5,LGALS1,ANXA1"
"GO:BP","regulation of gene expression","GO:0010468","0.005497608127777052","2.259826220114492","4888","73","35","21118","BTG2,XCL1,CSF1,CDKN2A,TNFRSF9,RBPJ,CNBP,ZFP36,SRGN,ITGB2,IFNG,JUND,CALR,NUTF2,IRF8,CYBA,CRTAM,PPIA,HAVCR2,MAP2K3,EIF5A,PFN1,CCL1,CCL5,CCL3,CCL4,TBX21,SRSF2,F2R,ID2,SUB1,LITAF,NDFIP1,CD226,ANXA1"
"GO:BP","viral gene expression","GO:0019080","0.005590211724982083","2.2525717432316283","65","73","5","21118","ZFP36,PFN1,CCL5,CCL3,CCL4"
"GO:BP","regulation of inflammatory response","GO:0050727","0.005612035815241721","2.2508795660271037","347","73","9","21118","XCL1,IL2RA,ZFP36,IFNG,CCL1,CCL5,CCL3,NDFIP1,ANXA1"
"GO:BP","cellular cation homeostasis","GO:0030003","0.005632087307082059","2.249330621499098","672","73","12","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,NDFIP1"
"GO:BP","leukocyte apoptotic process","GO:0071887","0.005920929928367465","2.227610078574041","117","73","6","21118","IL2RA,CDKN2A,IFNG,LGALS3,CCL5,ANXA1"
"GO:BP","regulation of natural killer cell mediated cytotoxicity directed against tumor cell target","GO:0002858","0.006073200981951288","2.2165823464242647","9","73","3","21118","CRTAM,HAVCR2,CD226"
"GO:BP","natural killer cell mediated cytotoxicity directed against tumor cell target","GO:0002420","0.006073200981951288","2.2165823464242647","9","73","3","21118","CRTAM,HAVCR2,CD226"
"GO:BP","cellular response to biotic stimulus","GO:0071216","0.006257335105632658","2.203610586171581","262","73","8","21118","HSPA5,ZFP36,IFNG,IRF8,HAVCR2,CCL5,CCL3,LITAF"
"GO:BP","regulation of biological process","GO:0050789","0.006662210742869738","2.1763816335755184","12686","73","62","21118","BTG2,RGS16,XCL1,IL2RA,HSPA5,DUSP2,S100A4,CSF1,CDKN2A,TNFRSF9,RBPJ,CD8B1,CD8A,CNBP,KLRC1,ZFP36,HCST,PRF1,SRGN,ITGB2,GADD45B,IFNG,JUND,CALR,NUTF2,IRF8,CYBA,LGALS3,PSME2,GZMB,CRTAM,THY1,BCL2A1D,BCL2A1B,MAPKAPK3,CISH,CXCR6,PPIA,HAVCR2,MAP2K3,EIF5A,PFN1,CCL1,CCL5,CCL3,CCL4,ATP5G1,TBX21,SRSF2,F2R,GZMA,ID2,CALM1,SUB1,IL2RB,LGALS1,LITAF,H2-D1,MYL12A,NDFIP1,CD226,ANXA1"
"GO:BP","cellular ion homeostasis","GO:0006873","0.006854894354460454","2.163999234036892","685","73","12","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,NDFIP1"
"GO:BP","metal ion homeostasis","GO:0055065","0.006854894354460454","2.163999234036892","685","73","12","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,NDFIP1"
"GO:BP","positive regulation of osteoclast differentiation","GO:0045672","0.0071332903317464945","2.1467100994183457","31","73","4","21118","CSF1,IFNG,CCL5,CCL3"
"GO:BP","regulation of apoptotic process","GO:0042981","0.007193782688420401","2.143042685595259","1550","73","18","21118","BTG2,HSPA5,CDKN2A,RBPJ,ZFP36,GADD45B,IFNG,LGALS3,BCL2A1D,BCL2A1B,PPIA,EIF5A,CCL5,CCL3,F2R,GZMA,IL2RB,ANXA1"
"GO:BP","release of sequestered calcium ion into cytosol","GO:0051209","0.007914505643038316","2.101576206917306","123","73","6","21118","XCL1,CYBA,THY1,CCL3,F2R,CALM1"
"GO:BP","regulation of type 2 immune response","GO:0002828","0.00813105927734243","2.0898528728146064","32","73","4","21118","XCL1,TBX21,NDFIP1,ANXA1"
"GO:BP","movement of cell or subcellular component","GO:0006928","0.008163943266274867","2.0881000219899426","2075","73","21","21118","XCL1,HSPA5,CSF1,RBPJ,ITGB2,IFNG,CALR,LGALS3,CRTAM,THY1,CXCR6,PPIA,MAP2K3,PFN1,CCL1,CCL5,CCL3,CCL4,TBX21,F2R,ANXA1"
"GO:BP","negative regulation of sequestering of calcium ion","GO:0051283","0.008294361232679267","2.0812170543417836","124","73","6","21118","XCL1,CYBA,THY1,CCL3,F2R,CALM1"
"GO:BP","regulation of natural killer cell mediated immune response to tumor cell","GO:0002855","0.008654446177791928","2.062760718617541","10","73","3","21118","CRTAM,HAVCR2,CD226"
"GO:BP","natural killer cell mediated immune response to tumor cell","GO:0002423","0.008654446177791928","2.062760718617541","10","73","3","21118","CRTAM,HAVCR2,CD226"
"GO:BP","regulation of myeloid leukocyte differentiation","GO:0002761","0.008688913939065802","2.06103450430478","125","73","6","21118","CSF1,IFNG,CCL5,CCL3,ID2,NDFIP1"
"GO:BP","positive regulation of developmental process","GO:0051094","0.008795960559765725","2.055716726641228","1412","73","17","21118","IL2RA,HSPA5,CSF1,CDKN2A,RBPJ,ZFP36,ITGB2,IFNG,JUND,CALR,EIF5A,CCL5,CCL3,ATP5G1,TBX21,ID2,ANXA1"
"GO:BP","regulation of sequestering of calcium ion","GO:0051282","0.009098594642844298","2.0410256830625846","126","73","6","21118","XCL1,CYBA,THY1,CCL3,F2R,CALM1"
"GO:BP","homeostatic process","GO:0042592","0.009744961244409309","2.011219883726724","1922","73","20","21118","XCL1,IL2RA,CSF1,CDKN2A,RBPJ,ZFP36,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,ID2,CALM1,LGALS1,NDFIP1,ANXA1"
"GO:BP","sequestering of calcium ion","GO:0051208","0.009965105991729362","2.001518077658086","128","73","6","21118","XCL1,CYBA,THY1,CCL3,F2R,CALM1"
"GO:BP","regulation of intracellular signal transduction","GO:1902531","0.01018403234671088","1.9920802299380878","1589","73","18","21118","XCL1,DUSP2,S100A4,CSF1,CDKN2A,CD8A,HCST,GADD45B,CALR,PPIA,HAVCR2,MAP2K3,CCL1,CCL5,CCL3,CCL4,F2R,LITAF"
"GO:BP","cellular response to tumor necrosis factor","GO:0071356","0.01024258277268026","1.9895905177264883","198","73","7","21118","XCL1,ZFP36,CYBA,CCL1,CCL5,CCL3,CCL4"
"GO:BP","response to lipid","GO:0033993","0.010374560630212056","1.9840302868968291","980","73","14","21118","ZFP36,IFNG,JUND,CALR,IRF8,CYBA,MAPKAPK3,HAVCR2,CCL5,CCL3,F2R,CALM1,LITAF,ANXA1"
"GO:BP","positive regulation of nitrogen compound metabolic process","GO:0051173","0.011081172642352642","1.9554142788534636","3069","73","26","21118","BTG2,HSPA5,CSF1,CDKN2A,RBPJ,CNBP,ZFP36,ITGB2,GADD45B,IFNG,JUND,IRF8,PSME2,PPIA,MAP2K3,EIF5A,PFN1,CCL5,CCL3,TBX21,F2R,ID2,CALM1,SUB1,LITAF,NDFIP1"
"GO:BP","positive regulation of leukocyte mediated immunity","GO:0002705","0.011389596118698542","1.9434916759674739","131","73","6","21118","XCL1,IFNG,CRTAM,TBX21,H2-D1,CD226"
"GO:BP","cellular calcium ion homeostasis","GO:0006874","0.011726413164117223","1.9308348081100206","485","73","10","21118","XCL1,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1"
"GO:BP","positive regulation of lymphocyte proliferation","GO:0050671","0.011899572951162275","1.9244686241773556","132","73","6","21118","XCL1,IL2RA,IFNG,HAVCR2,CCL5,ANXA1"
"GO:BP","regulation of cellular process","GO:0050794","0.01192217687049207","1.9236444395180383","12140","73","60","21118","BTG2,RGS16,XCL1,IL2RA,HSPA5,DUSP2,S100A4,CSF1,CDKN2A,TNFRSF9,RBPJ,CD8A,CNBP,KLRC1,ZFP36,HCST,PRF1,SRGN,ITGB2,GADD45B,IFNG,JUND,CALR,NUTF2,IRF8,CYBA,LGALS3,PSME2,GZMB,CRTAM,THY1,BCL2A1D,BCL2A1B,MAPKAPK3,CISH,CXCR6,PPIA,HAVCR2,MAP2K3,EIF5A,PFN1,CCL1,CCL5,CCL3,CCL4,ATP5G1,TBX21,SRSF2,F2R,GZMA,ID2,CALM1,SUB1,IL2RB,LGALS1,LITAF,H2-D1,NDFIP1,CD226,ANXA1"
"GO:BP","signal transduction","GO:0007165","0.011956109596073173","1.9224101126398105","6780","73","42","21118","RGS16,XCL1,IL2RA,HSPA5,DUSP2,S100A4,CSF1,CDKN2A,RBPJ,CD8A,KLRC1,ZFP36,HCST,SRGN,ITGB2,GADD45B,IFNG,CALR,CYBA,LGALS3,GZMB,THY1,BCL2A1D,BCL2A1B,MAPKAPK3,CISH,CXCR6,PPIA,HAVCR2,MAP2K3,CCL1,CCL5,CCL3,CCL4,F2R,GZMA,CALM1,SUB1,IL2RB,LITAF,CD226,ANXA1"
"GO:BP","lymphocyte activation involved in immune response","GO:0002285","0.012862246012165172","1.8906831880587986","205","73","7","21118","IFNG,IRF8,HAVCR2,TBX21,LGALS1,NDFIP1,ANXA1"
"GO:BP","positive regulation of immune response","GO:0050778","0.013027039502785347","1.8851542699120358","606","73","11","21118","XCL1,IFNG,CYBA,CRTAM,THY1,BCL2A1D,HAVCR2,TBX21,H2-D1,CD226,ANXA1"
"GO:BP","myeloid cell apoptotic process","GO:0033028","0.013180793103266959","1.8800584569643513","36","73","4","21118","CDKN2A,IFNG,CCL5,ANXA1"
"GO:BP","leukocyte activation involved in immune response","GO:0002366","0.013528954168195993","1.86873577446938","291","73","8","21118","IFNG,IRF8,HAVCR2,CCL3,TBX21,LGALS1,NDFIP1,ANXA1"
"GO:BP","regulation of cytosolic calcium ion concentration","GO:0051480","0.014438539776607875","1.8404767263666775","390","73","9","21118","XCL1,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL3,F2R,CALM1"
"GO:BP","cellular chemical homeostasis","GO:0055082","0.01455486174055005","1.8369919156529528","870","73","13","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,LGALS1,NDFIP1"
"GO:BP","cell activation involved in immune response","GO:0002263","0.014579964738989188","1.8362435263390964","294","73","8","21118","IFNG,IRF8,HAVCR2,CCL3,TBX21,LGALS1,NDFIP1,ANXA1"
"GO:BP","calcium ion homeostasis","GO:0055074","0.015039588427834484","1.8227640484495697","499","73","10","21118","XCL1,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1"
"GO:BP","positive regulation of lymphocyte activation","GO:0051251","0.015353531839769445","1.8137917060441737","393","73","9","21118","XCL1,IL2RA,IFNG,THY1,HAVCR2,CCL5,TBX21,LGALS1,ANXA1"
"GO:BP","negative regulation of molecular function","GO:0044092","0.016187299551527132","1.7908255964405984","1166","73","15","21118","XCL1,DUSP2,CDKN2A,ZFP36,GADD45B,IFNG,THY1,BCL2A1D,PPIA,HAVCR2,GZMA,ID2,CALM1,NDFIP1,ANXA1"
"GO:BP","regulation of cell differentiation","GO:0045595","0.017015054906333565","1.7691666451294874","1649","73","18","21118","IL2RA,CSF1,CDKN2A,RBPJ,ZFP36,IFNG,JUND,CALR,CRTAM,THY1,EIF5A,CCL5,CCL3,ATP5G1,TBX21,ID2,NDFIP1,ANXA1"
"GO:BP","regulation of response to biotic stimulus","GO:0002831","0.017303873398249247","1.7618566710217438","301","73","8","21118","XCL1,KLRC1,IFNG,CYBA,CRTAM,HAVCR2,CCL5,CD226"
"GO:BP","type 2 immune response","GO:0042092","0.01826114004515961","1.7384721128988412","39","73","4","21118","XCL1,TBX21,NDFIP1,ANXA1"
"GO:BP","cation homeostasis","GO:0055080","0.01837829576456342","1.7356947635898328","755","73","12","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,NDFIP1"
"GO:BP","regulation of myeloid cell differentiation","GO:0045637","0.018642601413131427","1.7294934857299444","217","73","7","21118","CSF1,ZFP36,IFNG,CCL5,CCL3,ID2,NDFIP1"
"GO:BP","myeloid cell differentiation","GO:0030099","0.018771466003410665","1.726501808767592","403","73","9","21118","CSF1,RBPJ,ZFP36,IFNG,IRF8,CCL5,CCL3,ID2,NDFIP1"
"GO:BP","cellular divalent inorganic cation homeostasis","GO:0072503","0.018813158019236616","1.7255382966766624","512","73","10","21118","XCL1,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1"
"GO:BP","regulation of hydrolase activity","GO:0051336","0.019242219482203747","1.7157448359738354","1183","73","15","21118","RGS16,XCL1,CDKN2A,IFNG,PSME2,THY1,BCL2A1D,CCL1,CCL5,CCL3,CCL4,F2R,GZMA,CALM1,ANXA1"
"GO:BP","myeloid leukocyte differentiation","GO:0002573","0.019788446526212217","1.7035882983441395","219","73","7","21118","CSF1,RBPJ,IFNG,CCL5,CCL3,ID2,NDFIP1"
"GO:BP","positive regulation of MAPK cascade","GO:0043410","0.020127806089392478","1.6962035601931165","516","73","10","21118","XCL1,GADD45B,PPIA,HAVCR2,MAP2K3,CCL1,CCL5,CCL3,CCL4,F2R"
"GO:BP","regulation of release of sequestered calcium ion into cytosol","GO:0051279","0.021040986911087467","1.6769338937964615","85","73","5","21118","XCL1,CYBA,THY1,F2R,CALM1"
"GO:BP","response to organic cyclic compound","GO:0014070","0.021064261532634108","1.6764537616937318","1043","73","14","21118","BTG2,HSPA5,CDKN2A,ZFP36,JUND,CALR,CYBA,CCL5,CCL3,ATP5G1,SRSF2,CALM1,LGALS1,ANXA1"
"GO:BP","response to bacterium","GO:0009617","0.021413456895205622","1.669313216436375","902","73","13","21118","RBPJ,ZFP36,IFNG,JUND,IRF8,CYBA,MAPKAPK3,HAVCR2,CCL5,CCL3,F2R,GZMA,LITAF"
"GO:BP","positive regulation of cell population proliferation","GO:0008284","0.021524122970821784","1.6670745354233147","1045","73","14","21118","XCL1,IL2RA,CSF1,RBPJ,CNBP,IFNG,CALR,CYBA,HAVCR2,EIF5A,CCL5,F2R,ID2,ANXA1"
"GO:BP","inorganic ion homeostasis","GO:0098771","0.021804895448975875","1.6614459913588975","768","73","12","21118","XCL1,IFNG,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1,NDFIP1"
"GO:BP","response to tumor necrosis factor","GO:0034612","0.022255881727602702","1.6525551952773518","223","73","7","21118","XCL1,ZFP36,CYBA,CCL1,CCL5,CCL3,CCL4"
"GO:BP","macrophage chemotaxis","GO:0048246","0.022366574099916887","1.6504005319267578","41","73","4","21118","CSF1,LGALS3,CCL5,CCL3"
"GO:BP","positive regulation of lymphocyte migration","GO:2000403","0.022366574099916887","1.6504005319267578","41","73","4","21118","XCL1,CCL5,CCL3,CCL4"
"GO:BP","MAPK cascade","GO:0000165","0.022670999465004362","1.6445293333111464","771","73","12","21118","XCL1,DUSP2,ZFP36,GADD45B,PPIA,HAVCR2,MAP2K3,CCL1,CCL5,CCL3,CCL4,F2R"
"GO:BP","localization","GO:0051179","0.02280583576919341","1.641954007470495","6168","73","39","21118","TMEM163,XCL1,HSPA5,S100A6,CSF1,CDKN2A,RBPJ,SLC1A5,ZFP36,PRF1,SRGN,ITGB2,IFNG,CALR,NUTF2,IRF8,CYBA,LGALS3,CRTAM,THY1,MAPKAPK3,CXCR6,PPIA,MAP2K3,EIF5A,PFN1,CCL1,CCL5,CCL3,CCL4,ATP5G1,TBX21,F2R,CALM1,IL2RB,SFT2D1,MYL12A,NDFIP1,ANXA1"
"GO:BP","regulation of T cell differentiation","GO:0045580","0.02292217346263383","1.6397442052877162","148","73","6","21118","IL2RA,CDKN2A,IFNG,CRTAM,TBX21,ANXA1"
"GO:BP","regulation of chemotaxis","GO:0050920","0.0235820805280411","1.6274178819386325","225","73","7","21118","XCL1,CSF1,CALR,CCL1,CCL5,CCL3,CCL4"
"GO:BP","positive regulation of ERK1 and ERK2 cascade","GO:0070374","0.0235820805280411","1.6274178819386325","225","73","7","21118","XCL1,HAVCR2,CCL1,CCL5,CCL3,CCL4,F2R"
"GO:BP","calcium ion transmembrane import into cytosol","GO:0097553","0.023819141677079173","1.6230738923756771","149","73","6","21118","XCL1,CYBA,THY1,CCL3,F2R,CALM1"
"GO:BP","negative regulation of macromolecule metabolic process","GO:0010605","0.024266396456534483","1.614994711316902","2999","73","25","21118","BTG2,XCL1,DUSP2,CDKN2A,TNFRSF9,RBPJ,CNBP,ZFP36,SRGN,GADD45B,IFNG,CALR,NUTF2,IRF8,THY1,BCL2A1D,PPIA,HAVCR2,CCL3,TBX21,GZMA,ID2,SUB1,NDFIP1,ANXA1"
"GO:BP","regulation of natural killer cell mediated cytotoxicity","GO:0042269","0.024656490714983523","1.6080687351843514","42","73","4","21118","KLRC1,CRTAM,HAVCR2,CD226"
"GO:BP","macromolecule metabolic process","GO:0043170","0.025855417229866732","1.587448449608532","9484","73","51","21118","BTG2,XCL1,HSPA5,DUSP2,CSF1,CDKN2A,TNFRSF9,RBPJ,CNBP,ZFP36,HCST,SRGN,SNRPD3,ITGB2,GADD45B,IFNG,JUND,CALR,NUTF2,IRF8,CYBA,LGALS3,PSME2,GZMB,CRTAM,THY1,BCL2A1D,MAPKAPK3,CISH,PPIA,HAVCR2,MAP2K3,EIF5A,PSMB6,PFN1,CCL1,CCL5,CCL3,CCL4,TBX21,SRSF2,F2R,GZMA,ID2,CALM1,SUB1,LITAF,NDFIP1,CD226,CTSW,ANXA1"
"GO:BP","negative regulation of type 2 immune response","GO:0002829","0.025991987436605274","1.585160511582061","14","73","3","21118","TBX21,NDFIP1,ANXA1"
"GO:BP","negative regulation by host of viral transcription","GO:0043922","0.025991987436605274","1.585160511582061","14","73","3","21118","CCL5,CCL3,CCL4"
"GO:BP","B cell activation involved in immune response","GO:0002312","0.026341840914246222","1.5793538774015157","89","73","5","21118","IFNG,IRF8,TBX21,LGALS1,NDFIP1"
"GO:BP","divalent inorganic cation homeostasis","GO:0072507","0.02664107098388004","1.5744483203035342","533","73","10","21118","XCL1,CYBA,THY1,CXCR6,EIF5A,CCL1,CCL5,CCL3,F2R,CALM1"
"GO:BP","cellular response to lipopolysaccharide","GO:0071222","0.027186628098571825","1.5656446537215536","230","73","7","21118","ZFP36,IFNG,IRF8,HAVCR2,CCL5,CCL3,LITAF"
"GO:BP","positive regulation of immune effector process","GO:0002699","0.029560173137514523","1.5292930265543783","233","73","7","21118","XCL1,IFNG,CRTAM,TBX21,H2-D1,CD226,ANXA1"
